Email Text,Label
Earn money from home with this simple trick.,spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Can you review the report and send feedback by Monday?,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Birthday party this weekend at my place!,not_spam
The meeting minutes are attached to this email.,not_spam
Assignment deadline extended to Friday.,not_spam
Your bank statement for April is now available.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Can you review the report and send feedback by Monday?,not_spam
Here’s the Zoom link for our project discussion.,not_spam
Earn money from home with this simple trick.,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Assignment deadline extended to Friday.,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Hot singles in your area are waiting for you. Visit now!,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Can you review the report and send feedback by Monday?,not_spam
Assignment deadline extended to Friday.,not_spam
Assignment deadline extended to Friday.,not_spam
Get cheaper health insurance by applying today!,spam
Get cheaper health insurance by applying today!,spam
Your bank statement for April is now available.,not_spam
Earn money from home with this simple trick.,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Can you review the report and send feedback by Monday?,not_spam
The meeting minutes are attached to this email.,not_spam
Earn money from home with this simple trick.,spam
The meeting minutes are attached to this email.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Thanks for your purchase! Your receipt is attached.,not_spam
Assignment deadline extended to Friday.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Earn money from home with this simple trick.,spam
The meeting minutes are attached to this email.,not_spam
The meeting minutes are attached to this email.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
"Hey, are we still on for dinner tonight?",not_spam
Birthday party this weekend at my place!,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Birthday party this weekend at my place!,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Birthday party this weekend at my place!,not_spam
The meeting minutes are attached to this email.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Let me know if you’re coming to the office tomorrow.,not_spam
Get cheaper health insurance by applying today!,spam
Join our crypto investment scheme and double your money!,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Earn money from home with this simple trick.,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Hot singles in your area are waiting for you. Visit now!,spam
Thanks for your purchase! Your receipt is attached.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
The meeting minutes are attached to this email.,not_spam
Can you review the report and send feedback by Monday?,not_spam
Birthday party this weekend at my place!,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Birthday party this weekend at my place!,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Can you review the report and send feedback by Monday?,not_spam
Birthday party this weekend at my place!,not_spam
"Hey, are we still on for dinner tonight?",not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Assignment deadline extended to Friday.,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Let me know if you’re coming to the office tomorrow.,spam
Earn money from home with this simple trick.,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Get cheaper health insurance by applying today!,spam
Earn money from home with this simple trick.,spam
Earn money from home with this simple trick.,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
"Hey, are we still on for dinner tonight?",not_spam
Birthday party this weekend at my place!,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Assignment deadline extended to Friday.,not_spam
Can you review the report and send feedback by Monday?,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Join our crypto investment scheme and double your money!,spam
Join our crypto investment scheme and double your money!,spam
Assignment deadline extended to Friday.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Birthday party this weekend at my place!,spam
"Hey, are we still on for dinner tonight?",not_spam
Assignment deadline extended to Friday.,not_spam
Birthday party this weekend at my place!,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Can you review the report and send feedback by Monday?,not_spam
"Hey, are we still on for dinner tonight?",not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Let me know if you’re coming to the office tomorrow.,not_spam
Your bank statement for April is now available.,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Earn money from home with this simple trick.,spam
"Hey, are we still on for dinner tonight?",not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Your bank statement for April is now available.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Join our crypto investment scheme and double your money!,spam
Thanks for your purchase! Your receipt is attached.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
Assignment deadline extended to Friday.,not_spam
Hot singles in your area are waiting for you. Visit now!,spam
Hot singles in your area are waiting for you. Visit now!,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Assignment deadline extended to Friday.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Get cheaper health insurance by applying today!,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
The meeting minutes are attached to this email.,not_spam
Hot singles in your area are waiting for you. Visit now!,spam
Earn money from home with this simple trick.,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
The meeting minutes are attached to this email.,not_spam
Earn money from home with this simple trick.,spam
Join our crypto investment scheme and double your money!,spam
"Hey, are we still on for dinner tonight?",not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Get cheaper health insurance by applying today!,spam
Assignment deadline extended to Friday.,not_spam
Join our crypto investment scheme and double your money!,spam
Here’s the Zoom link for our project discussion.,not_spam
Birthday party this weekend at my place!,not_spam
Get cheaper health insurance by applying today!,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Assignment deadline extended to Friday.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Your bank statement for April is now available.,not_spam
